expense_id,group_id,paid_by_user_id,amount,description,category,expense_date,created_date
1,1,2,850.0,Airbnb - 5 nights,accommodation,2025-03-15,2025-03-15
2,1,1,1200.0,Flights for everyone,transportation,2025-03-10,2025-03-10
3,1,3,320.0,Rental Car,transportation,2025-03-15,2025-03-15
4,1,4,180.0,Groceries,food,2025-03-16,2025-03-16
5,1,1,240.0,Beach Club Entry,entertainment,2025-03-17,2025-03-17
6,1,2,75.0,Gas,transportation,2025-03-18,2025-03-18
7,1,3,156.0,Restaurant - Ocean Drive,food,2025-03-19,2025-03-19
8,2,1,98.5,Dinner at Thai Basil,food,2025-10-04,2025-10-04
9,2,5,62.0,Pizza Night,food,2025-10-11,2025-10-11
10,2,6,142.0,Sushi Restaurant,food,2025-10-18,2025-10-18
11,2,7,118.0,Italian Bistro,food,2025-10-25,2025-10-25
12,2,1,54.0,Taco Tuesday,food,2025-11-01,2025-11-01
13,2,5,88.0,Burger Joint,food,2025-11-08,2025-11-08
14,3,2,2800.0,Rent - November,rent,2025-11-01,2025-11-01
15,3,3,145.0,Electricity - November,utilities,2025-11-05,2025-11-05
16,3,8,79.99,Internet,utilities,2025-11-01,2025-11-01
17,3,9,85.0,Water/Sewer,utilities,2025-11-03,2025-11-03
18,3,2,42.0,Cleaning Supplies,household,2025-11-10,2025-11-10
19,3,3,2800.0,Rent - October,rent,2025-10-01,2025-10-01
20,3,8,138.0,Electricity - October,utilities,2025-10-05,2025-10-05
21,4,1,1800.0,Season Ticket Package,tickets,2025-03-01,2025-03-01
22,4,4,240.0,Parking Passes,parking,2025-03-01,2025-03-01
23,4,10,85.0,Concessions - Game 1,food,2025-04-15,2025-04-15
24,4,1,92.0,Concessions - Game 2,food,2025-05-20,2025-05-20
25,5,3,65.0,Gas - Week 1,gas,2025-10-01,2025-10-01
26,5,5,68.0,Gas - Week 2,gas,2025-10-08,2025-10-08
27,5,11,55.0,Oil Change,maintenance,2025-10-15,2025-10-15
28,5,3,25.0,Car Wash,maintenance,2025-10-20,2025-10-20
29,5,5,72.0,Gas - Week 3,gas,2025-10-15,2025-10-15
30,5,3,58.0,Gas - Week 4,gas,2025-10-22,2025-10-22
31,6,4,285.0,Costco Run,groceries,2025-10-05,2025-10-05
32,6,6,899.0,Living Room Couch,furniture,2025-08-15,2025-08-15
33,6,9,450.0,Kitchen Table,furniture,2025-09-01,2025-09-01
34,6,12,156.0,Weekly Groceries,groceries,2025-11-01,2025-11-01
35,6,4,320.0,Dining Chairs (set of 4),furniture,2025-09-15,2025-09-15
36,6,6,198.0,Groceries - Week 2,groceries,2025-11-08,2025-11-08
37,7,1,350.0,Venue Rental,venue,2025-11-02,2025-11-02
38,7,2,480.0,Catering,food,2025-11-02,2025-11-02
39,7,4,85.0,Decorations,decorations,2025-11-01,2025-11-01
40,7,7,65.0,Birthday Cake,food,[date-of-birth],2025-11-02
41,7,1,300.0,DJ,entertainment,2025-11-02,2025-11-02
42,8,1,220.0,Hotel - Burlington VT,accommodation,2025-10-12,2025-10-12
43,8,3,55.0,Gas - Day 1,gas,2025-10-12,2025-10-12
44,8,5,68.0,Lunch - Vermont,food,2025-10-12,2025-10-12
45,8,10,185.0,Hotel - White Mountains,accommodation,2025-10-13,2025-10-13
46,8,1,120.0,Hiking Gear,equipment,2025-10-13,2025-10-13
47,8,3,48.0,Gas - Day 2,gas,2025-10-14,2025-10-14
48,8,5,92.0,Dinner - Portsmouth,food,2025-10-14,2025-10-14
49,8,1,75.0,Breakfast & Snacks,food,2025-10-15,2025-10-15
